0;1;0
1;1;0
2;1;0
3;2;0
4;3;0
5;4;0
6;4;0
7;6;0
8;6;0
9;7;0
ö;8;0
ü;9;0
ó;9;0
§;1;9
';1;9
";1;9
+;2;9
!;3;9
%;4;9
/;4;9
=;6;1
(;6;1
);7;1
Ö;8;1
Ü;9;1
Ó;9;1
q;1;0
w;2;0
e;3;0
r;4;0
t;4;0
z;6;0
u;6;0
i;7;0
o;8;0
p;9;0
ő;9;0
ú;9;0
Q;1;9
W;2;9
E;3;9
R;4;9
T;4;9
Z;6;1
U;6;1
I;7;1
O;8;1
P;9;1
Ő;9;1
Ú;9;1
a;1;0
s;2;0
d;3;0
f;4;0
g;4;0
h;6;0
j;6;0
k;7;0
l;8;0
é;9;0
á;9;0
ű;9;0
A;1;9
S;2;9
D;3;9
F;4;9
G;4;9
H;6;1
J;6;1
K;7;1
L;8;1
É;9;1
Á;9;1
Ű;9;1
í;1;0
y;1;0
x;2;0
c;3;0
v;4;0
b;4;0
n;6;0
m;6;0
,;7;0
.;8;0
-;9;0
Í;1;9
Y;1;9
X;2;9
C;3;9
V;4;9
B;4;9
N;6;1
M;6;1
?;7;1
:;8;1
_;9;1
 ;5;0
